cluster_name,model_name,mae,rmse,mape,selected_model_flag
FS-CLUSTER-01,exp_smoothing,0.00981996903903694,0.01077244377653413,0.001073056623981329,False
FS-CLUSTER-01,holt_linear,0.001657056131745906,0.0016949775317611094,0.00018107156230898224,True
FS-CLUSTER-01,moving_average_7d,0.0158947673538218,0.01650022370221277,0.001736868981466287,False
FS-CLUSTER-01,naive,0.00981996900413508,0.010772443744718214,0.001073056620167493,False
FS-CLUSTER-02,exp_smoothing,0.0024750384165242523,0.0027655943401376434,0.00046092548637139595,False
FS-CLUSTER-02,holt_linear,0.000118666817083327,0.0001362112999188001,2.2099275876112983e-05,True
FS-CLUSTER-02,moving_average_7d,0.004315091940303059,0.0044880636519771975,0.0008035983642781453,False
FS-CLUSTER-02,naive,0.0024750384074293053,0.00276559433199822,0.0004609254846776454,False
FS-CLUSTER-03,exp_smoothing,0.0023310017032339863,0.0023530364676360434,0.00022359733751151973,False
FS-CLUSTER-03,holt_linear,0.0025768763047316107,0.0031877713719523247,0.00024718239717181007,False
FS-CLUSTER-03,moving_average_7d,0.003892389991343797,0.003905625624949059,0.00037337083548316023,False
FS-CLUSTER-03,naive,0.002325027566777343,0.0023471184170850722,0.00022302427870143053,True
FS-CLUSTER-04,exp_smoothing,0.0006404088020579886,0.0007148776863094262,7.600606398385312e-05,False
FS-CLUSTER-04,holt_linear,0.00015404214367923226,0.00017341373628328735,1.8282286117941435e-05,True
FS-CLUSTER-04,moving_average_7d,0.0012221739819031946,0.0012627889430426927,0.00014505210084557666,False
FS-CLUSTER-04,naive,0.0006393736930639145,0.0007139505529180289,7.58832134313677e-05,False
FS-CLUSTER-05,exp_smoothing,0.0008002400445872938,0.0008742392891696608,0.0002796624307665211,False
FS-CLUSTER-05,holt_linear,0.0006016702269237482,0.0007053507802970901,0.00021026757859939833,True
FS-CLUSTER-05,moving_average_7d,0.0018434544518624665,0.0018767617115282233,0.0006442380812801777,False
FS-CLUSTER-05,naive,0.0007980174309279521,0.0008722052658816321,0.0002788856864893676,False
FS-CLUSTER-06,exp_smoothing,0.0011099259052766034,0.0012411488731628507,0.00010279596540162845,False
FS-CLUSTER-06,holt_linear,4.868179179798712e-05,5.500717065285913e-05,4.508672045199233e-06,True
FS-CLUSTER-06,moving_average_7d,0.0020408694525225917,0.0021151035748608596,0.00018901547325730764,False
FS-CLUSTER-06,naive,0.0011076663404959877,0.0012391286180284515,0.00010258669539387232,False
FS-CLUSTER-07,exp_smoothing,0.00021308506989368783,0.000237718814073349,2.4567217568063236e-05,False
FS-CLUSTER-07,holt_linear,1.319516786679742e-05,1.5447336664782393e-05,1.521310519729996e-06,True
FS-CLUSTER-07,moving_average_7d,0.00037854290365300713,0.0003929372945635111,4.364334921149845e-05,False
FS-CLUSTER-07,naive,0.00021276400757739924,0.00023743106467612288,2.453020132729596e-05,False
FS-CLUSTER-08,exp_smoothing,0.0025876198258012145,0.002856350943254364,0.0003059548060431768,False
FS-CLUSTER-08,holt_linear,0.00018905830701701883,0.00019322894966563556,2.2353879721734916e-05,True
FS-CLUSTER-08,moving_average_7d,0.004572481074758018,0.004729751317687943,0.0005406408439020508,False
FS-CLUSTER-08,naive,0.0025876198145462176,0.0028563509330582592,0.0003059548047124084,False
FS-CLUSTER-09,exp_smoothing,0.0005118584969555481,0.0005797926278819687,0.00011112391615715329,False
FS-CLUSTER-09,holt_linear,4.5875144321273963e-05,6.493612621117438e-05,9.959441241810848e-06,True
FS-CLUSTER-09,moving_average_7d,0.0008466055893937405,0.000889326371155949,0.00018379716424367682,False
FS-CLUSTER-09,naive,0.0005112855870866692,0.0005792869081925174,0.000110999538016244,False
FS-CLUSTER-10,exp_smoothing,0.000760917668003458,0.0008481835298899282,9.426172276933e-05,False
FS-CLUSTER-10,holt_linear,2.94341803217841e-05,3.524994934465849e-05,3.6462775636897704e-06,True
