month,cluster_name,datacenter,business_unit,storage_platform,usable_capacity_tb,raw_capacity_tb,monthly_write_tb_estimate,monthly_net_new_storage_tb,starting_used_tb,starting_utilization_tier,used_capacity_tb,free_capacity_tb,capacity_utilization_pct
2013-08,FS-CLUSTER-01,Memphis,Logistics,Fast SAN-style storage,1683.7127432411123,2115.725282545138,0.5106575551831578,0.040852604414652625,915.0793755499424,Low,915.120228154357,768.5925150867553,54.35132755441225
2013-08,FS-CLUSTER-02,Indianapolis,Operations,Fast SAN-style storage,1168.0002343434537,1546.093347578489,0.16666908662291768,0.013333526929833413,536.9526121398804,Low,536.9659456668103,631.0342886766434,45.97310256265873
2013-08,FS-CLUSTER-03,Dallas,Finance,Fast SAN-style storage,1846.264377706408,2259.61646384935,0.040062079735213404,0.0032049663788170724,1042.492220773544,Low,1042.495425739923,803.768951966485,56.465121589736924
2013-08,FS-CLUSTER-04,Atlanta,Customer Systems,Fast SAN-style storage,1606.909957009355,1985.5256494009184,0.04956329346767841,0.003965063477414273,842.5703923521444,Low,842.5743574156218,764.3355995937331,52.43444747730296
2013-08,FS-CLUSTER-05,Memphis,Analytics,Fast SAN-style storage,766.0057894573505,960.1014914090042,0.07181107714956547,0.0057448861719652375,286.13712473949226,Low,286.1428696256642,479.86291983168627,37.355183676662804
2013-08,FS-CLUSTER-06,Indianapolis,Logistics,Fast SAN-style storage,1818.0148135901395,2458.557997782485,0.06362929131576055,0.005090343305260844,1079.7291566928666,Low,1079.7342470361718,738.2805665539677,59.39083878551891
2013-08,FS-CLUSTER-07,Dallas,Operations,Fast SAN-style storage,1605.363456101558,2093.9374933836,0.014594493174631124,0.00116755945397049,867.3536752763811,Low,867.354842835835,738.008613265723,54.02856527842657
2013-08,FS-CLUSTER-08,Atlanta,Finance,Fast SAN-style storage,1547.5005489647187,2136.3093189708216,0.15663654045497563,0.012530923236398052,845.7339281220657,Low,845.7464590453021,701.7540899194166,54.652417384349775
2013-08,FS-CLUSTER-09,Memphis,Customer Systems,Fast SAN-style storage,748.5145656033865,1017.793175548428,0.029123626665796175,0.0023298901332636937,460.6161297752329,Watchlist,460.6184596653661,287.89610593802036,61.53767486061626
2013-08,FS-CLUSTER-10,Indianapolis,Analytics,Fast SAN-style storage,1234.2143636274675,1565.656094422464,0.05323926536923907,0.004259141229539126,807.233353423665,Watchlist,807.2376125648946,426.97675106257293,65.40497634400805
2013-08,FS-CLUSTER-11,Dallas,Logistics,Fast SAN-style storage,1136.3843312420531,1430.356641195388,0.12865342888534567,0.010292274310827654,732.3948865204419,Watchlist,732.4051787947527,403.9791524473004,64.45048199443612
2013-08,FS-CLUSTER-12,Atlanta,Operations,Fast SAN-style storage,1940.192329831777,2375.500481042623,0.12621878634908895,0.010097502907927117,1379.887676649549,Watchlist,1379.8977741524568,560.2945556793202,71.12170030442806
2013-08,FS-CLUSTER-13,Memphis,Finance,Fast SAN-style storage,1425.8208247980865,1894.5707041371295,0.12494669586501672,0.009995735669201339,965.6568504675078,Watchlist,965.666846203177,460.1539785949095,67.7270824922849
